Sentence,Emotion
con mong cụ cuộc sống sẽ tốt hơn 😔,Enjoyment
haha giờ thấy thằng nào là cho ăn cây baton,Enjoyment
"đúng vậy , có họ ở bên cạnh nuôi nấng ta từng ngày đã là quý lắm rồi",Enjoyment
"vì luật áp dụng đối với vụ án phân chia tài sản trên 4 tỷ thì mức án phí là 0 , 01 %. suy ra vụ này trên 8 nghìn tỷ thì mức án phí là 81 tỷ là đúng rồi .",Enjoyment
ồ ! rất nhớ !,Enjoyment
sống với nhau đến cuối đời người ta cũng chỉ mong có vậy .,Enjoyment
cảm giác vừa uống cà phê vừa hát mỗi ngày bình an lắm,Enjoyment
tau đã được bà nội vá quần 🙂🙂🙂,Enjoyment
chỉ cần follow anh trum trên twirter là chuyện quan trọng gì của mẽo trên thế giới cũng biết hết ;)),Enjoyment
bố mẹ teen vãi =]]],Enjoyment
per có ai còn nhớ thời đầu băng xem đi xem lại xuốt ngày không kakak,Enjoyment
dễ thương vãiiiiiiiii,Enjoyment
"cũng như đàn ông gục ngã trước cô gái nhiều sắc ! đặc biệt là 50 "" sắc "" thái 😂😂",Enjoyment
"vợ mình cũng thế , mấy lần đắp mặt nạ dọa chồng :v được cái mình chơi game kinh dị nhiều nên đếch sợ =))",Enjoyment
có đứa con gái như vậy kêu làm việc nhà hằng ngày tôi cũng làm nữa 😘,Enjoyment
chuyện thì buồn nhưng nhìn cách kể của bé này thì nhịn cười không được 😂😂😂,Enjoyment
per nhớ nhà mi có hè 😅,Enjoyment
per sắm 1 cái cho công túa ngồi nhà kêu gu gu hí =))))))))))),Enjoyment
sao lại cưng đến thế này ^^,Enjoyment
a đến sớm hơn nhé 😆,Enjoyment
đã trải qua và thấy chuẩn cơm má nấu,Enjoyment
crush hôm nay đeo khẩu trag không thấy nó cười mà nhìn mắt dể thương vãi ra 😂,Enjoyment
per ê chó coi đi nghe nói hay lắm á,Enjoyment
t cười ỉa ...🤣🤣,Enjoyment
"sống trong một gia đình nhiều áp lực và lúc nào cũng chửi bới như vậy , tạo hóa đã ban tặng cho em bộ nhá khá là tươi để cân bằng cuộc sống",Enjoyment
ai như tao nghe tự nhiên thấy ấm lòng vãi không,Enjoyment
bư ̃ anh trước mới nghi ̉ xong tao đi đa ̀ nă ̃ người chơi 3 nga ̀ y xong vê ̀ kho ̉ em re =))),Enjoyment
yêu em mọa mọa 😘😘,Enjoyment
hai ông bà thật hạnh phúc,Enjoyment
chủ tịch giả vờ luyện vỏ và cái kết sấp mặt luôn haha,Enjoyment
"kéo bấc mòn cả tay , ma nghĩ lai thấy nhớ thời đó nhỉ 😂😂😂",Enjoyment
rất cá tính :v,Enjoyment
"vừa lắm ... cho chừa nè , ahihi đồ ngốc 😊😊😊",Enjoyment
nên gan ngỗng ăn ngon đó,Enjoyment
ngôn lù thế hahaaa :))) đáng yêuc vãi,Enjoyment
per bếp thần thánh thời sanh viên 😂😂😂,Enjoyment
crush tao vẫn còn trinh nhé 😘,Enjoyment
"nhớ lúc trước có thằng bạn học rất giỏi và đẹp trai , lớp phó kỷ luật lạnh lùng và tàn ác không thương sót ai , ghi hết vào sổ . chỉ riêng mình là có thể giật tập nó để chép bài và đánh nó không thương tiếc mà nó vẫn im lặng , không bao giờ bị nó ghi tên vào sổ . kiểm tra quay phao nó giục bỏ và canh cô đưa bài cho chép",Enjoyment
"haha ,,, sao không kêu tao ..",Enjoyment
per nên mày hãy yên tâm về mấy con nhện nhé :))),Enjoyment
ưới gì honey của mình sau này cũng thế,Enjoyment
"còn tao nhé , hơi bị ngon",Enjoyment
nhớ hồi mình làm đồng nghiệp ghê :))),Enjoyment
tam đảo trời đẹp các mem à,Enjoyment
"lại là lào cai , tự hào quê mình quá :))",Enjoyment
hahaa nhìn mắc cười vãi per,Enjoyment
"đầu mùa mà trên nhà tôi vải có 15k / 1kg , ăn tã từ đầu mùa 😊",Enjoyment
per hay xàm xàm mà zui hè,Enjoyment
đó là khi tao muốn cắn ai đó điên cuồng :),Enjoyment
muốn nhanh thì cứ phải từ từ =))))),Enjoyment
lò xô kkk lâu quá không thấy,Enjoyment
per - chan đáng yêu zl =)))))),Enjoyment
thật dume nge yêu thương gì đâu :)) bắn tim bụp bụp,Enjoyment
mẹ đi ngầu chết mẹ đi được chứ kì quặc gì =)))),Enjoyment
mỗi tao thấy hồi xưa còn đẹp hơn à :))) bây giờ nhìn như bóng long xuyên vậy,Enjoyment
"dân vũng tàu có khác , toàn người nhân cách cao",Enjoyment
bên đây thấy yên bình hơn nhỉ,Enjoyment
mình làm ở sài gòn gặp nhiều bạn ở miền ngoài nhưng thích nghe nhất giọng ở phú yên nghe hay hay sau ah có ai vậy không,Enjoyment
nhất định sẽ có một ngày tao sẽ thành công và tự nói bản thân rằng mày làm tốt lắm,Enjoyment
cám ơn các anh,Enjoyment
"đó là lý do tại sao tao chẳng bao giờ đi hùa mấy bài bóc phốt , xem cho vui rồi lướt thôi :))",Enjoyment
khi 2 đứa giận nhau thì dắt nhau vào nn là xong =)))),Enjoyment
đáng yêu quá . phải thằng trai nhà tao thì nó sẽ nhẩy vào tính ôm luôn cái máy ấy về =)),Enjoyment
nóng như này ăn vải là thích nhất còn gì ... auto mát,Enjoyment
vợ per nuôi tốt quá béo tốt ra hẳn,Enjoyment
thế này đã là sướng lắm rồi =)) các b khoe biển toàn tiến với tứ ngũ quý vậy 😂,Enjoyment
"mà sếp cũng duyệt , cũng in rồi haha",Enjoyment
ừ ... ừ =))) dume cười gần chết :v,Enjoyment
per 1 thời mệ nội kho thịt ngon hí,Enjoyment
per ông xã xem khúc nó kéo xe chở con chó nè :)) đọc bình luận hài hước ghê,Enjoyment
mình sống ảo quen rồi nên đắp mặt nạ cũng đắp bằng app luôn :)))),Enjoyment
ngôn tình đầy rẫy là một cô gái sao em lại bỏ qua bao nhiêu mơ mộng,Enjoyment
học giỏi lại xinh xắn hì,Enjoyment
đã đẹp trai còn khôn 🙂,Enjoyment
xem video không buồn cười lắm vì chửi thề quá xá .. cơ mà đọc bình luận của các bạn cười đã luôn . kkkkk,Enjoyment
cuộc sống là cho đi ❤ đôi khi chỉ cần được thấy họ cười là bản thân thấy vui rồi ..,Enjoyment
"những người đang buồn ỉa mà càng nhịn , khi bùng phát mới thật sự đáng sợ 😂😂",Enjoyment
coi phim này xong thì nhỏ bạn tao bắt chước giống vầy với crush nó . sau đó thì ... à mà đéo có sau đó nữa :v,Enjoyment
chúc bạn thành công < 3,Enjoyment
ha ha dể thương ❤️,Enjoyment
"per may có con bạn đang giảm cân nhưng nó hiền , nó sẽ lao vào ăn cùng tao chứ không tát sấp mặt tao như vậy , phải không ?",Enjoyment
"ngày xưa toàn ăn cơm với nước mắt , ngày trước giận bố lắm , nhưng giờ mới cảm ơn bố vì như thế mới có mình ngày nay",Enjoyment
haha thì ra trên đời này tao không cu đơn đâu đó vẫn có những đứa con ghẻ như tao cùng bắt tay chào hỏi nhau nà,Enjoyment
tao không theo dõi phim . xem bập bõm mấy tập mới biết em nó là con gái 😅.,Enjoyment
tao nhìn thấy thèm 🤣,Enjoyment
"một đời chẳng mong phải nhà lầu 4 tầng , xe hơi hàng tỉ , chỉ mong người đàn ông đi cùng mình đến cuối đời sẽ luôn nâng niu yêu thương mình 😊",Enjoyment
quả nhiên chồng con nhà người ta đéo bao giờ làm tao thất vọng 😄,Enjoyment
xây 1 được 2 nhà :)) chủ nhà ấm vãi :)),Enjoyment
và cứ thế tôi khóa lại 3 năm thanh xuân tươi đẹp của mình :),Enjoyment
phim hay từng chi tiết . nếu bạn tập trung xem để ý và hiểu từng chi tiết thì bạn sẽ nể phục những người làm phim biết chừng nào .,Enjoyment
đỉnh cao :)),Enjoyment
chủ quán này xinh gái lắm nha !,Enjoyment
nhất là lúc 16h chuẩn bị đến giờ đá bóng . chất rơm đầy bếp cho nó mau chín 🥰🥰 yêu quá thời đó,Enjoyment
bác vẽ làm tao nhớ con cá này vãi =))),Enjoyment
a độc thân nè không có ai để nắm tay gọi là thử coi .. hihihi chúc em luon vui ve em nhé ...,Enjoyment
ủa là đụme video hài hay deep vậy . chớ tao thấy buồn cười vãi vì nhây đéo tả được :))),Enjoyment
cười vãi :))) tếu thật sự luôn ý,Enjoyment
em thấy nó đúng đấy chứ,Enjoyment
thích cái bộ đồ ngủ gê 😂,Enjoyment
nấu có cháy mới ngon :)) còn nước cơm hoà với đường thì toẹt vời,Enjoyment
ngoài mấy phim về vật lý ra thì phim nào của ấn cũng có những ý nghĩa sâu sắc .,Enjoyment
hí . dễ thương quá,Enjoyment
"chuẩn thế còn gì , phải có uy tín trong nghề mới thành công được",Enjoyment
tình yêu lớn lên sẽ mang người con gái ta yêu thành gia đình . family is all,Enjoyment
éo biết sai hay đúng nhưng thanh niên này chất .. bản lĩnh bình tĩnh !!,Enjoyment
"công nhận , thời xưa bệnh mà cũng vui vãi . :)))",Enjoyment
qua rằm mới phải đi học haha =))))),Enjoyment
nghe giống ổng là 1 nạn nhân . 😂,Enjoyment
may nó không đâm cho lòi ruột,Enjoyment
người ta đỗ giữa 2 cửa thế kia là rất ý thức rồi,Enjoyment
hi vọng ở tuổi đó gia đình luôn ở bên để thấy tôi đủ trưởng thành và thành công 💪,Enjoyment
per giống cái bữa mình viết ghê,Enjoyment
may quá . vài năm trước khi đi nẹp răng mình không phải chụp xquang,Enjoyment
cũng xinh mà ?? lai cỏ có lẽ sẽ khỏe mạnh và đỡ ngáo hơn ??,Enjoyment
"chuẩn , thấy đa phần nam chính vẫn được lòng hơn .",Enjoyment
"lâu rồi mới thấy trailer chất như lày , so excited",Enjoyment
mình ngủ cả ngày canh lúc nó về tới mở cửa ra đụng ngay mặt nó nhìn nhau cười 😂,Enjoyment
móng này mày ra uống chữa yếu sinh lý với ung thư ... khá tuyệt !,Enjoyment
sáng nay mình cũng gặp 1 anh công an dễ thương lắm,Enjoyment
:v tới đây đi anh chịu trách nhiệm cho :v,Enjoyment
dù thời tiết nóng bức ... nhưng ăn vải vẫn là ngon nhất,Enjoyment
uề ... lại li hôn không thành công ... 😂😂. t buồn cười câu này quá per,Enjoyment
"vui nhất là câu "" lấy ghế ra ngồi nhìn """,Enjoyment
per =))) nó kể chuyện buồn mà cười vãi cười =))),Enjoyment
diễm quỳnh haha em không biết,Enjoyment
tôi đã cười khi xem,Enjoyment
không hiểu sao đoạn này rất kích thích trái tim hủ nữa của tao =)))),Enjoyment
"nhin gia dinh họ that de thuong , hạnh phúc",Enjoyment
chuẩn luôn :)),Enjoyment
"tháng 10 đến rồi , em đừng buồn nữa nhé ❤",Enjoyment
"ôi trời ơi , buồn cười quá đi mất 😂😂😂😂😂😂",Enjoyment
haha còn tao thì thấy nó lúc nào cũng đáng yêuc 😄😄😄,Enjoyment
per đóng vai chính đúng xuất sắc lun,Enjoyment
mỗi lần bạn trai đi cắt tóc tao đều cảm thấy an tâm mấy phần,Enjoyment
quá hay cho admin,Enjoyment
câu chuyện mọc sừng được bắt nguồn từ đó 😀,Enjoyment
nhện thông minh quá per,Enjoyment
đẹp người đẹp cả giấc mơ 😊,Enjoyment
tự nhiên thấy cảm động hic,Enjoyment
t không phàn nàn . t sẽ cố gắng giúp bố mẹ có được nhiều hơn 💪💪💪,Enjoyment
có cả túi vứt vỏ kẹo . văn minh vãiiii,Enjoyment
"a nói là anh làm ngay đấy , các chú đừng đùa với anh 😂",Enjoyment
"bồ tao cũng đang đi cái này , từ nhà nó lên đây cỡ 2 tiếng mấy và dume nó bảo tao ngủ đi vì nó đi đến sáng :)))))",Enjoyment
vk em nó bảo bếp gas các bác ạ 🤣🤣🤣🤣,Enjoyment
"có tớ nhé , bạn không cô đơn đâu .",Enjoyment
"dễ thương , đáng yêu , cưng ...",Enjoyment
chạy xe hơn 40 ' chỉ để chạy ngang chỗ crush làm nhìn 1 cái rồi về :) đến giờ vẫn vậy cứ rảnh là chạy vô nhìn cái rồi về :),Enjoyment
hỏi sao bác sĩ hay bị người nhà bệnh nhân chém :)),Enjoyment
vui quá ta ơi ......,Enjoyment
"per thế là 2 anh này chưa gặp tao rồi , =)) 7km nhé",Enjoyment
"hai đứa chia tay , tao nhảy vào .",Enjoyment
chủ kiểu lol gì đáng yêu vãi ?? :)))),Enjoyment
còn tao thì 14 / 2 này trở đi tao không còn fa nữa mà chuyển sang những người già neo đơn .. kkk,Enjoyment
t thì thik cầu này vãi ... kiểu mấy người năng động thì sáng nào đi qua cầu này cũng vui,Enjoyment
tình yêu là một thứ cao đẹp hãy trân trọng nó .,Enjoyment
nhưng nó giỏi và bản lĩnh đó,Enjoyment
"bức ảnh rất đẹp , cám ơn người chụp hình",Enjoyment
"kết mỗi câu ru con ngủ để vợ đắp mặt nạ làm đẹp , 10đ chồng tốt =))))",Enjoyment
s tao lại muốn ăn cái này quá làm cho cay vào chua ngọt với sốt me thêm đậu phộng thề luôn 4kg tao ăn cũng hết,Enjoyment
nhìn 2 cụ thương lạ lùng . nhìu lúc ước sao về già mình được nv thui .,Enjoyment
rất là hâm mộ chị với tài nấu ăn ngon lại có nét dịu dàng rất tự nhiên thật sự thích ❤️,Enjoyment
bà ma nữ nhập vào nv chính thấy dễ thương dã man 😍😍,Enjoyment
cho đi là đáng quý . cảm động vãi,Enjoyment
khung cảnh ấy cuộc sống đấy mỗi lần được xem yên bình nhẹ nhàng cực ! yêu bạn ấy,Enjoyment
per cố lên gần đến nơi rồi . vào trong này mời nói chuyện nhé . ngay cửa đền chính . có bãi gửi xe . hehe,Enjoyment
phim này mới ra được có tập 1 thôi . hay phết,Enjoyment
"hồi đó đã undercut , bảnh vãi .",Enjoyment
"tau sẽ phun thuốc kích thích , 2 nam nữa sẽ dài hơn ong nay ... sẽ được vào viện bảo tàng .. 😂😂😂",Enjoyment
best pha cuối bonus 😂😂,Enjoyment
ra viện tăng chục cân :)),Enjoyment
những người có tài như này công nhận giỏi,Enjoyment
"đúng thế , ở đâu cũng được đâu nhất thiết phải ở đây",Enjoyment
biết trân trọng những gì mình đang có ☺️,Enjoyment
"đi hát văn nghệ cho trường nguyên cấp 1 , kiếm được kha khá . cấp 2 vỡ giọng , khỏi hát 🤣",Enjoyment
nhìn mặt ông thầy cay lắm :)),Enjoyment
"ngày trước đi mua cái này cho chó của đứa bạn thân . mà 2 thằng thử xong phê quá quyết định mua mỗi đứa 1 cái , và chó 1 cái :))",Enjoyment
nụ cười của tôi thiên thần vãi,Enjoyment
đấy mẹ thấy đơn giản không =))),Enjoyment
đôi khi hạnh phúc chỉ là những điều giản dị nhất mà chả ai nghĩ tới 😊,Enjoyment
số hưởng rồi tránh sao nổi :d,Enjoyment
cái máy này có thật thì bọn chính trị gia sẽ ăn cứt hết 😂😂,Enjoyment
hay quá,Enjoyment
một đứa sợ sấm chớp không thích hình ảnh này huhu,Fear
vãi :)) độc đấy,Fear
"nguy hiểm lắm , ngồi nhà lướt facebook thôi mà không cẩn thận thì mất tim lúc nào không biết",Fear
"thôi em sợ lắm , tha em bác",Fear
"chống mắt mà xem này khi bồ nói anh muốn đi tập gym thì dẹp ngay và luôn , măc công nó yêu thằng khác mất quá per",Fear
đã sợ chó rồi thì chớ lại còn bị đùa zai như này . ai sợ chó đã từng trải sẽ hiểu :v,Fear
dạ cho em hỏi cái đường này ở đâu z ạ . để em đéo tới đây ạ . đm bước cái chắc tét háng,Fear
"mình nói thật nhìn từ trên cao xuống đã thấy chóng mặt rồi , vãi",Fear
tao lại sợ mày quá cơ :))),Fear
per nhà mày mà nuôi thêm con này nữa là ám ảnh cuộc đời tao,Fear
"cứ thấy nó là đi đường vòng , dù đường hơi xa vẫn đỡ hơn bị nó dí =)))",Fear
"per đang định đi chụp , thấy cái này sợ quá đéo đi nữa",Fear
per dã man,Fear
per mày cứ kén chọn đi chúng nó yêuc nhaooo hết rồi kia kìa ahuhu .. không tin vào mấy thằng ông nội cơ bắpppp nữaaa,Fear
bức ảnh này lại làm mình bị ám ảnh . haz,Fear
"đừng tin vào lời ong bướm , đó là hố sâu , là cạm bẫy tình yêu =))",Fear
"sợ vãi , mém xỉu",Fear
chắc ỉa ra quần chứ đéo đùa -.-,Fear
per về xem anh :v đái ra quần chuẩn mẹ rồi,Fear
đù . ?????? sợ tụt lol,Fear
"gặp một nhà nuôi 1 con chó với 2 con ngỗng , trời ơi chưa kịp vào nhà , con chó còn chưa sủa mà con ngỗng đã đuổi chạy vắt chân lên cổ rồi :'( nhục",Fear
"per nhớ ngày xưa gần nhà mày có đàn ngỗng , tụi khốn nạn đó toàn đi dàn hàng ngang chắn hết đường hết lối , mỗi lần tao đạp xe qua là rượt tao gần chết :v ám ảnh vãi",Fear
mẹ tao vừa đọc xong còn tag tên tao vào . bọn mày có cách nào trưa nay không về nhà mà vẫn có tiền ăn cơm không chỉ tao với,Fear
moá . vẫn nhớ hồi nhỏ bị ngỗng đuổi . đù má tao mới là đứa bé ngây thơ hồn nhiên thôi mà dume tao sợ tao ám ảnh đến bao giờ huhu 😭😭😭,Fear
"suốt ngày trật ray , còn hay không sự phù hợp hệ thống ray - tàu với hệ thống đường sắt vn",Fear
"bị chó rượt cũng không đáng sợ bằng mẹ này . gặp chó mà có ý định rượt thì đứng im hoặc đi nhẹ nhàng nó nghỉ rượt . còn mẹ này chạy mẻ rượt , đi nhẹ mẻ rượt , đứng im mẻ mổ như mổ thức ăn . thiếu điều muốn quỳ lạy van xin mẻ luôn .",Fear
chắc thôi tao đéo ra đường luôn :))) sợ vãi,Fear
tao sợ ăn xong nóng đêm gãi toét chân,Fear
tao không biết tao đủ ổn để đi học thêm không nữa,Fear
"tao rợn hết người luôn , ghi công mày 😑😑",Fear
gap kiểu này chắc đái ra quần quá,Fear
tâm phải bất dính giữa dòng đời vạn thính,Other
chỉ có những người sợ bạn giận bạn buồn thì giận lại mới có hiệu nghiệm thôi,Other
tạm biệt tổng thống trump !! việt nam hẹn gặp lại ngài !,Other
con bé kiểu mày vừa làm cái wtf :))))),Other
đi lỗi phụ ấy . chắc bọn tao gần đấy mới biết nhiều lối phụ không tắc,Other
tình phụ tử đúng là vô hạn,Other
per : để tao xem chúng mày hạnh phúc được bao lâu 😌,Other
chó nhà giàu là vậy,Other
cho mình hỏi ngu tí . pháp là ở đâu,Other
tao chắc chắn là cái sừng đã mọc,Other
diệp ngọc miutokool dautay đây là gì ?,Other
quan trọng là nhiều tiền để rót trước,Other
công chúa của anh đói rồi kìa,Other
